The intermediate results:
Round 1: 64445,0,0,17
Round 2: 128886,0,0,38
Round 3: 193323,0,0,63
Round 4: 257765,0,0,83
Round 5: 322208,4,8,96

The clustering results:
310291,8
310292,1
310293,9
310294,6
310295,3
310296,-1
310297,-1
310298,2
310299,5
310300,8
310301,3
310302,5
310303,1
310304,8
310305,4
310306,8
310307,6
310308,2
310309,6
310310,8
310311,8
310312,8
310313,7
310314,9
310315,5
310316,3
310317,9
310318,8
310319,1
310320,7
310321,8
310322,1
310323,8
310324,7
310325,3
310326,3
310327,9
310328,3
310329,6
310330,2
310331,7
310332,1
310333,9
310334,5
310335,8
310336,8
310337,7
310338,8
310339,1
310340,1
310341,9
310342,3
310343,8
310344,6
310345,6
310346,-1
310347,9
310348,8
310349,9
310350,7
310351,7
310352,1
310353,6
310354,1
310355,9
310356,1
310357,3
310358,5
310359,3
310360,7
310361,9
310362,4
310363,3
310364,1
310365,8
310366,1
310367,5
310368,-1
310369,9
310370,3
310371,1
310372,9
310373,3
310374,3
310375,9
310376,7
310377,9
310378,2
310379,1
310380,-1
310381,4
310382,9
310383,1
310384,9
310385,7
310386,5
310387,3
310388,3
310389,4
310390,1
310391,9
310392,8
310393,1
310394,5
310395,6
310396,7
310397,5
310398,-1
310399,1
310400,1
310401,1
310402,9
310403,2
310404,1
310405,9
310406,3
310407,2
310408,5
310409,4
310410,2
310411,5
310412,7
310413,7
310414,5
310415,2
310416,3
310417,9
310418,1
310419,9
310420,2
310421,8
310422,3
310423,9
310424,3
310425,3
310426,9
310427,-1
310428,3
310429,8
310430,1
310431,6
310432,6
310433,5
310434,1
310435,-1
310436,3
310437,6
310438,-1
310439,4
310440,9
310441,4
310442,6
310443,9
310444,9
310445,8
310446,7
310447,2
310448,5
310449,8
310450,3
310451,6
310452,3
310453,-1
310454,8
310455,-1
310456,3
310457,3
310458,2
310459,3
310460,6
310461,6
310462,5
310463,-1
310464,6
310465,7
310466,4
310467,8
310468,5
310469,6
310470,-1
310471,7
310472,8
310473,3
310474,3
310475,2
310476,8
310477,5
310478,9
310479,6
310480,2
310481,7
310482,2
310483,-1
310484,5
310485,9
310486,8
310487,8
310488,1
310489,3
310490,2
310491,5
310492,2
310493,-1
310494,9
310495,4
310496,8
310497,3
310498,1
310499,1
310500,9
310501,7
310502,7
310503,8
310504,7
310505,4
310506,4
310507,5
310508,7
310509,9
310510,2
310511,8
310512,6
310513,5
310514,4
310515,6
310516,-1
310517,8
310518,-1
310519,4
310520,-1
310521,7
310522,-1
310523,8
310524,3
310525,9
310526,8
310527,1
310528,3
310529,8
310530,7
310531,7
310532,1
310533,9
310534,8
310535,8
310536,6
310537,4
310538,9
310539,6
310540,3
310541,4
310542,2
310543,3
310544,1
310545,6
310546,1
310547,6
310548,8
310549,6
310550,6
310551,-1
310552,4
310553,7
310554,4
310555,4
310556,3
310557,2
310558,3
310559,4
310560,5
310561,6
310562,1
310563,-1
310564,1
310565,6
310566,5
310567,5
310568,6
310569,2
310570,-1
310571,3
310572,8
310573,-1
310574,7
310575,3
310576,8
310577,1
310578,9
310579,9
310580,5
310581,-1
310582,7
310583,4
310584,2
310585,3
310586,3
310587,9
310588,2
310589,9
310590,8
310591,-1
310592,6
310593,8
310594,9
310595,1
310596,7
310597,2
310598,6
310599,5
310600,8
310601,-1
310602,5
310603,7
310604,8
310605,5
310606,9
310607,2
310608,7
310609,-1
310610,6
310611,3
310612,2
310613,9
310614,9
310615,4
310616,7
310617,8
310618,-1
310619,5
310620,1
310621,1
310622,4
310623,6
310624,1
310625,5
310626,8
310627,1
310628,4
310629,1
310630,4
310631,1
310632,3
310633,3
310634,6
310635,9
310636,7
310637,6
310638,5
310639,3
310640,2
310641,3
310642,6
310643,5
310644,9
310645,1
310646,-1
310647,8
310648,7
310649,2
310650,3
310651,3
310652,1
310653,7
310654,5
310655,4
310656,7
310657,3
310658,8
310659,9
310660,8
310661,5
310662,9
310663,1
310664,1
310665,1
310666,8
310667,-1
310668,9
310669,-1
310670,4
310671,8
310672,8
310673,8
310674,-1
310675,3
310676,3
310677,-1
310678,7
310679,2
310680,8
310681,6
310682,3
310683,-1
310684,6
310685,6
310686,6
310687,9
310688,1
310689,1
310690,9
310691,1
310692,2
310693,8
310694,3
310695,9
310696,6
310697,9
310698,4
310699,3
310700,5
310701,5
310702,7
310703,5
310704,4
310705,3
310706,8
310707,8
310708,8
310709,-1
310710,2
310711,3
310712,3
310713,-1
310714,8
310715,-1
310716,7
310717,2
310718,5
310719,1
310720,4
310721,3
310722,3
310723,9
310724,2
310725,6
310726,-1
310727,-1
310728,6
310729,6
310730,1
310731,5
310732,1
310733,7
310734,2
310735,7
310736,-1
310737,1
310738,7
310739,2
310740,9
310741,3
310742,8
310743,6
310744,4
310745,-1
310746,2
310747,1
310748,2
310749,-1
310750,2
310751,4
310752,3
310753,9
310754,7
310755,9
310756,1
310757,2
310758,6
310759,9
310760,1
310761,3
310762,3
310763,2
310764,7
310765,3
310766,-1
310767,2
310768,8
310769,9
310770,6
310771,6
310772,9
310773,5
310774,9
310775,6
310776,4
310777,5
310778,-1
310779,8
310780,9
310781,5
310782,6
310783,6
310784,1
310785,5
310786,6
310787,7
310788,4
310789,1
310790,7
310791,8
310792,-1
310793,2
310794,9
310795,8
310796,9
310797,-1
310798,8
310799,9
310800,6
310801,4
310802,3
310803,3
310804,3
310805,-1
310806,7
310807,8
310808,3
310809,6
310810,8
310811,-1
310812,-1
310813,3
310814,3
310815,-1
310816,7
310817,-1
310818,4
310819,8
310820,9
310821,7
310822,6
310823,1
310824,9
310825,1
310826,1
310827,9
310828,3
310829,2
310830,-1
310831,1
310832,7
310833,1
310834,6
310835,9
310836,9
310837,3
310838,-1
310839,9
310840,3
310841,8
310842,7
310843,8
310844,3
310845,7
310846,9
310847,1
310848,9
310849,1
310850,4
310851,5
310852,8
310853,2
310854,8
310855,9
310856,8
310857,5
310858,2
310859,6
310860,-1
310861,8
310862,8
310863,1
310864,4
310865,3
310866,3
310867,-1
310868,6
310869,8
310870,-1
310871,4
310872,5
310873,9
310874,3
310875,-1
310876,7
310877,9
310878,8
310879,7
310880,1
310881,8
310882,2
310883,9
310884,8
310885,5
310886,3
310887,8
310888,9
310889,7
310890,1
310891,5
310892,-1
310893,3
310894,7
310895,3
310896,-1
310897,3
310898,2
310899,8
310900,1
310901,-1
310902,3
310903,2
310904,8
310905,3
310906,4
310907,7
310908,7
310909,8
310910,3
310911,-1
310912,6
310913,3
310914,3
310915,9
310916,6
310917,3
310918,1
310919,2
310920,3
310921,6
310922,3
310923,7
310924,-1
310925,2
310926,3
310927,-1
310928,3
310929,6
310930,2
310931,7
310932,2
310933,-1
310934,1
310935,7
310936,2
310937,8
310938,-1
310939,-1
310940,-1
310941,1
310942,8
310943,8
310944,6
310945,-1
310946,3
310947,5
310948,3
310949,5
310950,1
310951,9
310952,1
310953,-1
310954,7
310955,7
310956,6
310957,-1
310958,7
310959,7
310960,3
310961,6
310962,4
310963,2
310964,-1
310965,7
310966,3
310967,5
310968,3
310969,6
310970,4
310971,6
310972,5
310973,8
310974,8
310975,1
310976,5
310977,3
310978,3
310979,7
310980,8
310981,-1
310982,-1
310983,6
310984,6
310985,4
310986,7
310987,6
310988,7
310989,2
310990,8
310991,1
310992,3
310993,4
310994,4
310995,1
310996,8
310997,6
310998,-1
310999,2
311000,8
311001,2
311002,7
311003,7
311004,9
311005,3
311006,7
311007,2
311008,1
311009,6
311010,-1
311011,6
311012,8
311013,2
311014,3
311015,2
311016,8
311017,6
311018,1
311019,6
311020,-1
311021,2
311022,6
311023,8
311024,3
311025,7
311026,7
311027,7
311028,-1
311029,-1
311030,5
311031,6
311032,7
311033,7
311034,-1
311035,4
311036,-1
311037,6
311038,8
311039,8
311040,-1
311041,9
311042,3
311043,6
311044,7
311045,-1
311046,2
311047,1
311048,3
311049,1
311050,1
311051,6
311052,1
311053,8
311054,7
311055,8
311056,1
311057,1
311058,7
311059,3
311060,1
311061,6
311062,9
311063,2
311064,7
311065,7
311066,-1
311067,9
311068,4
311069,-1
311070,4
311071,5
311072,4
311073,5
311074,-1
311075,2
311076,8
311077,8
311078,8
311079,3
311080,6
311081,3
311082,6
311083,3
311084,6
311085,-1
311086,-1
311087,2
311088,6
311089,6
311090,9
311091,6
311092,7
311093,6
311094,9
311095,-1
311096,9
311097,-1
311098,4
311099,1
311100,-1
311101,1
311102,-1
311103,3
311104,9
311105,8
311106,5
311107,3
311108,9
311109,1
311110,5
311111,5
311112,1
311113,1
311114,-1
311115,8
311116,5
311117,6
311118,6
311119,6
311120,6
311121,6
311122,-1
311123,-1
311124,1
311125,1
311126,-1
311127,8
311128,9
311129,7
311130,9
311131,3
311132,8
311133,6
311134,3
311135,6
311136,7
311137,8
311138,9
311139,9
311140,7
311141,4
311142,8
311143,9
311144,1
311145,9
311146,8
311147,8
311148,6
311149,7
311150,-1
311151,1
311152,8
311153,8
311154,7
311155,3
311156,-1
311157,3
311158,6
311159,8
311160,2
311161,2
311162,2
311163,3
311164,4
311165,3
311166,1
311167,8
311168,8
311169,-1
311170,4
311171,9
311172,3
311173,7
311174,3
311175,2
311176,2
311177,7
311178,4
311179,9
311180,-1
311181,-1
311182,6
311183,9
311184,1
311185,8
311186,6
311187,9
311188,7
311189,5
311190,2
311191,6
311192,2
311193,6
311194,5
311195,8
311196,5
311197,8
311198,3
311199,1
311200,1
311201,9
311202,4
311203,7
311204,6
311205,8
311206,1
311207,2
311208,8
311209,6
311210,8
311211,2
311212,7
311213,4
311214,9
311215,9
311216,9
311217,3
311218,-1
311219,7
311220,-1
311221,4
311222,5
311223,9
311224,2
311225,9
311226,2
311227,8
311228,4
311229,3
311230,4
311231,2
311232,4
311233,7
311234,3
311235,3
311236,8
311237,2
311238,2
311239,6
311240,8
311241,6
311242,2
311243,2
311244,3
311245,2
311246,8
311247,3
311248,1
311249,2
311250,-1
311251,1
311252,7
311253,5
311254,9
311255,7
311256,1
311257,8
311258,2
311259,2
311260,1
311261,9
311262,8
311263,2
311264,5
311265,8
311266,-1
311267,6
311268,2
311269,6
311270,3
311271,8
311272,1
311273,5
311274,3
311275,3
311276,3
311277,4
311278,6
311279,8
311280,-1
311281,6
311282,2
311283,1
311284,8
311285,2
311286,9
311287,1
311288,1
311289,1
311290,7
311291,2
311292,3
311293,-1
311294,2
311295,-1
311296,7
311297,1
311298,8
311299,9
311300,7
311301,-1
311302,-1
311303,4
311304,-1
311305,-1
311306,7
311307,-1
311308,6
311309,1
311310,2
311311,1
311312,1
311313,2
311314,3
311315,7
311316,9
311317,4
311318,3
311319,9
311320,5
311321,7
311322,9
311323,5
311324,9
311325,9
311326,6
311327,-1
311328,1
311329,7
311330,1
311331,7
311332,9
311333,3
311334,2
311335,2
311336,9
311337,3
311338,2
311339,2
311340,6
311341,6
311342,-1
311343,9
311344,2
311345,9
311346,5
311347,8
311348,3
311349,4
311350,7
311351,7
311352,8
311353,9
311354,8
311355,4
311356,3
311357,-1
311358,8
311359,2
311360,9
311361,1
311362,-1
311363,1
311364,5
311365,4
311366,3
311367,9
311368,4
311369,6
311370,7
311371,9
311372,9
311373,3
311374,-1
311375,2
311376,8
311377,1
311378,7
311379,8
311380,3
311381,8
311382,-1
311383,4
311384,1
311385,1
311386,-1
311387,2
311388,8
311389,3
311390,-1
311391,3
311392,5
311393,8
311394,1
311395,2
311396,2
311397,6
311398,1
311399,8
311400,6
311401,6
311402,7
311403,3
311404,8
311405,6
311406,3
311407,7
311408,1
311409,3
311410,4
311411,9
311412,8
311413,7
311414,2
311415,6
311416,2
311417,8
311418,8
311419,7
311420,1
311421,4
311422,2
311423,9
311424,7
311425,7
311426,3
311427,7
311428,8
311429,2
311430,9
311431,-1
311432,2
311433,1
311434,3
311435,4
311436,5
311437,2
311438,9
311439,5
311440,1
311441,8
311442,8
311443,9
311444,1
311445,-1
311446,1
311447,6
311448,6
311449,2
311450,6
311451,5
311452,5
311453,7
311454,-1
311455,7
311456,8
311457,8
311458,7
311459,1
311460,6
311461,9
311462,6
311463,2
311464,4
311465,1
311466,8
311467,7
311468,8
311469,8
311470,9
311471,8
311472,9
311473,4
311474,3
311475,8
311476,3
311477,7
311478,3
311479,-1
311480,-1
311481,3
311482,3
311483,5
311484,8
311485,5
311486,2
311487,3
311488,9
311489,1
311490,-1
311491,1
311492,3
311493,2
311494,1
311495,6
311496,5
311497,4
311498,3
311499,9
311500,2
311501,3
311502,5
311503,5
311504,2
311505,7
311506,1
311507,3
311508,8
311509,6
311510,2
311511,3
311512,5
311513,5
311514,-1
311515,6
311516,-1
311517,3
311518,1
311519,1
311520,7
311521,2
311522,9
311523,2
311524,9
311525,5
311526,8
311527,2
311528,2
311529,1
311530,5
311531,-1
311532,7
311533,8
311534,7
311535,1
311536,7
311537,7
311538,1
311539,3
311540,1
311541,2
311542,7
311543,1
311544,-1
311545,2
311546,2
311547,3
311548,2
311549,3
311550,8
311551,7
311552,2
311553,1
311554,9
311555,3
311556,2
311557,6
311558,8
311559,7
311560,9
311561,2
311562,3
311563,3
311564,-1
311565,8
311566,9
311567,4
311568,5
311569,3
311570,1
311571,7
311572,3
311573,8
311574,9
311575,8
311576,5
311577,1
311578,6
311579,4
311580,5
311581,1
311582,3
311583,9
311584,4
311585,1
311586,5
311587,1
311588,9
311589,4
311590,8
311591,3
311592,9
311593,6
311594,6
311595,2
311596,1
311597,5
311598,6
311599,9
311600,2
311601,2
311602,7
311603,9
311604,6
311605,2
311606,-1
311607,3
311608,2
311609,5
311610,7
311611,7
311612,4
311613,8
311614,4
311615,4
311616,8
311617,3
311618,6
311619,8
311620,6
311621,8
311622,2
311623,8
311624,3
311625,5
311626,-1
311627,6
311628,7
311629,4
311630,6
311631,5
311632,8
311633,9
311634,7
311635,9
311636,1
311637,9
311638,8
311639,8
311640,9
311641,9
311642,3
311643,7
311644,5
311645,8
311646,9
311647,9
311648,2
311649,3
311650,2
311651,-1
311652,7
311653,3
311654,3
311655,6
311656,5
311657,2
311658,5
311659,8
311660,2
311661,-1
311662,8
311663,-1
311664,6
311665,1
311666,1
311667,8
311668,6
311669,3
311670,-1
311671,-1
311672,8
311673,1
311674,7
311675,-1
311676,8
311677,3
311678,9
311679,6
311680,7
311681,-1
311682,4
311683,2
311684,-1
311685,4
311686,6
311687,1
311688,5
311689,1
311690,8
311691,9
311692,5
311693,7
311694,6
311695,8
311696,6
311697,1
311698,7
311699,2
311700,-1
311701,8
311702,9
311703,-1
311704,6
311705,1
311706,5
311707,-1
311708,9
311709,2
311710,-1
311711,-1
311712,9
311713,8
311714,6
311715,8
311716,6
311717,9
311718,7
311719,8
311720,8
311721,8
311722,4
311723,8
311724,7
311725,9
311726,6
311727,2
311728,6
311729,7
311730,1
311731,6
311732,6
311733,2
311734,8
311735,-1
311736,8
311737,7
311738,5
311739,-1
311740,2
311741,-1
311742,5
311743,-1
311744,-1
311745,6
311746,8
311747,1
311748,4
311749,3
311750,9
311751,9
311752,2
311753,8
311754,3
311755,-1
311756,9
311757,5
311758,3
311759,1
311760,1
311761,4
311762,7
311763,-1
311764,6
311765,7
311766,6
311767,2
311768,8
311769,-1
311770,3
311771,-1
311772,-1
311773,-1
311774,4
311775,9
311776,3
311777,6
311778,-1
311779,-1
311780,4
311781,6
311782,4
311783,6
311784,8
311785,7
311786,8
311787,4
311788,8
311789,7
311790,-1
311791,8
311792,5
311793,9
311794,8
311795,1
311796,4
311797,5
311798,5
311799,6
311800,6
311801,7
311802,-1
311803,5
311804,5
311805,3
311806,6
311807,4
311808,2
311809,8
311810,3
311811,-1
311812,1
311813,7
311814,2
311815,7
311816,7
311817,5
311818,7
311819,4
311820,5
311821,3
311822,1
311823,8
311824,2
311825,-1
311826,1
311827,1
311828,8
311829,7
311830,9
311831,1
311832,3
311833,3
311834,-1
311835,9
311836,8
311837,8
311838,5
311839,1
311840,8
311841,9
311842,5
311843,7
311844,-1
311845,5
311846,8
311847,2
311848,7
311849,3
311850,4
311851,3
311852,3
311853,7
311854,7
311855,2
311856,7
311857,3
311858,-1
311859,-1
311860,8
311861,2
311862,-1
311863,6
311864,8
311865,1
311866,-1
311867,-1
311868,6
311869,8
311870,1
311871,3
311872,6
311873,4
311874,2
311875,8
311876,5
311877,5
311878,8
311879,3
311880,6
311881,6
311882,-1
311883,2
311884,8
311885,7
311886,2
311887,8
311888,9
311889,7
311890,9
311891,8
311892,8
311893,3
311894,4
311895,4
311896,8
311897,8
311898,-1
311899,8
311900,3
311901,5
311902,2
311903,6
311904,2
311905,4
311906,8
311907,7
311908,5
311909,4
311910,2
311911,7
311912,1
311913,1
311914,-1
311915,6
311916,2
311917,9
311918,8
311919,-1
311920,2
311921,8
311922,5
311923,7
311924,-1
311925,8
311926,6
311927,-1
311928,5
311929,3
311930,3
311931,7
311932,3
311933,3
311934,-1
311935,3
311936,1
311937,5
311938,9
311939,7
311940,7
311941,9
311942,3
311943,2
311944,1
311945,-1
311946,4
311947,2
311948,8
311949,1
311950,8
311951,2
311952,8
311953,3
311954,4
311955,1
311956,7
311957,1
311958,6
311959,9
311960,2
311961,6
311962,3
311963,-1
311964,-1
311965,1
311966,1
311967,5
311968,3
311969,1
311970,-1
311971,8
311972,3
311973,6
311974,-1
311975,5
311976,7
311977,2
311978,9
311979,6
311980,3
311981,5
311982,5
311983,1
311984,7
311985,3
311986,8
311987,2
311988,3
311989,7
311990,3
311991,-1
311992,6
311993,7
311994,2
311995,8
311996,9
311997,4
311998,4
311999,7
312000,8
312001,8
312002,8
312003,3
312004,9
312005,6
312006,6
312007,1
312008,5
312009,2
312010,8
312011,-1
312012,6
312013,4
312014,1
312015,6
312016,3
312017,2
312018,1
312019,1
312020,3
312021,4
312022,3
312023,7
312024,2
312025,2
312026,8
312027,8
312028,-1
312029,8
312030,7
312031,1
312032,8
312033,9
312034,7
312035,9
312036,3
312037,1
312038,7
312039,9
312040,7
312041,6
312042,2
312043,3
312044,8
312045,9
312046,-1
312047,3
312048,7
312049,6
312050,6
312051,6
312052,2
312053,-1
312054,3
312055,4
312056,-1
312057,1
312058,1
312059,2
312060,8
312061,1
312062,6
312063,9
312064,-1
312065,3
312066,2
312067,2
312068,8
312069,8
312070,8
312071,-1
312072,-1
312073,7
312074,7
312075,2
312076,1
312077,5
312078,1
312079,8
312080,1
312081,8
312082,1
312083,-1
312084,2
312085,2
312086,6
312087,-1
312088,1
312089,2
312090,3
312091,8
312092,5
312093,3
312094,7
312095,8
312096,8
312097,1
312098,2
312099,7
312100,-1
312101,4
312102,2
312103,7
312104,1
312105,8
312106,2
312107,4
312108,9
312109,-1
312110,1
312111,9
312112,8
312113,6
312114,7
312115,7
312116,3
312117,8
312118,1
312119,5
312120,1
312121,3
312122,7
312123,7
312124,1
312125,9
312126,2
312127,7
312128,6
312129,2
312130,8
312131,6
312132,1
312133,7
312134,6
312135,3
312136,7
312137,-1
312138,8
312139,9
312140,2
312141,2
312142,-1
312143,2
312144,9
312145,9
312146,1
312147,1
312148,9
312149,7
312150,4
312151,-1
312152,8
312153,1
312154,7
312155,8
312156,5
312157,8
312158,6
312159,7
312160,8
312161,4
312162,-1
312163,-1
312164,1
312165,9
312166,2
312167,-1
312168,9
312169,2
312170,7
312171,3
312172,8
312173,7
312174,3
312175,1
312176,7
312177,5
312178,5
312179,8
312180,-1
312181,7
312182,3
312183,8
312184,-1
312185,6
312186,3
312187,5
312188,2
312189,1
312190,-1
312191,2
312192,-1
312193,7
312194,8
312195,1
312196,4
312197,-1
312198,7
312199,6
312200,1
312201,2
312202,-1
312203,-1
312204,-1
312205,3
312206,8
312207,1
312208,8
312209,2
312210,3
312211,2
312212,7
312213,8
312214,5
312215,3
312216,3
312217,-1
312218,1
312219,1
312220,4
312221,3
312222,1
312223,6
312224,8
312225,3
312226,3
312227,-1
312228,4
312229,5
312230,5
312231,3
312232,6
312233,5
312234,8
312235,-1
312236,1
312237,6
312238,6
312239,7
312240,4
312241,8
312242,-1
312243,7
312244,2
312245,7
312246,2
312247,2
312248,7
312249,-1
312250,7
312251,8
312252,2
312253,6
312254,4
312255,3
312256,8
312257,9
312258,8
312259,6
312260,6
312261,8
312262,1
312263,7
312264,7
312265,8
312266,1
312267,3
312268,7
312269,3
312270,-1
312271,7
312272,-1
312273,8
312274,5
312275,1
312276,3
312277,4
312278,-1
312279,2
312280,3
312281,1
312282,5
312283,3
312284,-1
312285,3
312286,9
312287,8
312288,5
312289,8
312290,8
312291,3
312292,3
312293,8
312294,2
312295,9
312296,1
312297,8
312298,9
312299,2
312300,6
312301,9
312302,8
312303,2
312304,1
312305,8
312306,3
312307,8
312308,6
312309,7
312310,3
312311,3
312312,7
312313,9
312314,2
312315,8
312316,1
312317,8
312318,8
312319,7
312320,3
312321,1
312322,8
312323,2
312324,9
312325,6
312326,1
312327,4
312328,8
312329,-1
312330,6
312331,3
312332,4
312333,2
312334,3
312335,6
312336,8
312337,9
312338,6
312339,7
312340,9
312341,4
312342,-1
312343,7
312344,7
312345,-1
312346,8
312347,2
312348,3
312349,-1
312350,1
312351,2
312352,9
312353,7
312354,4
312355,3
312356,8
312357,1
312358,7
312359,5
312360,8
312361,4
312362,1
312363,3
312364,6
312365,9
312366,9
312367,1
312368,1
312369,4
312370,4
312371,4
312372,7
312373,4
312374,9
312375,7
312376,1
312377,9
312378,9
312379,4
312380,8
312381,5
312382,1
312383,5
312384,5
312385,3
312386,8
312387,7
312388,3
312389,9
312390,3
312391,6
312392,1
312393,8
312394,8
312395,3
312396,-1
312397,6
312398,9
312399,7
312400,9
312401,7
312402,-1
312403,8
312404,6
312405,2
312406,2
312407,8
312408,8
312409,2
312410,7
312411,5
312412,1
312413,-1
312414,7
312415,4
312416,1
312417,2
312418,7
312419,1
312420,9
312421,7
312422,8
312423,2
312424,1
312425,6
312426,1
312427,7
312428,3
312429,-1
312430,7
312431,-1
312432,6
312433,9
312434,8
312435,9
312436,3
312437,6
312438,4
312439,-1
312440,1
312441,7
312442,5
312443,7
312444,5
312445,2
312446,5
312447,6
312448,9
312449,3
312450,3
312451,8
312452,6
312453,7
312454,1
312455,7
312456,3
312457,2
312458,-1
312459,8
312460,4
312461,4
312462,1
312463,-1
312464,1
312465,2
312466,1
312467,9
312468,4
312469,5
312470,4
312471,1
312472,9
312473,3
312474,8
312475,-1
312476,3
312477,6
312478,1
312479,2
312480,1
312481,6
312482,1
312483,1
312484,5
312485,2
312486,-1
312487,9
312488,5
312489,2
312490,1
312491,2
312492,2
312493,7
312494,8
312495,3
312496,4
312497,1
312498,9
312499,8
312500,6
312501,7
312502,8
312503,7
312504,2
312505,7
312506,1
312507,3
312508,3
312509,2
312510,3
312511,8
312512,3
312513,1
312514,6
312515,3
312516,-1
312517,5
312518,6
312519,7
312520,6
312521,1
312522,3
312523,5
312524,1
312525,7
312526,2
312527,7
312528,7
312529,1
312530,8
312531,3
312532,2
312533,9
312534,9
312535,8
312536,3
312537,9
312538,-1
312539,-1
312540,1
312541,9
312542,1
312543,8
312544,9
312545,8
312546,4
312547,1
312548,5
312549,7
312550,6
312551,3
312552,5
312553,8
312554,3
312555,3
312556,7
312557,9
312558,5
312559,8
312560,9
312561,1
312562,8
312563,7
312564,2
312565,6
312566,-1
312567,6
312568,9
312569,3
312570,3
312571,5
312572,5
312573,2
312574,3
312575,3
312576,6
312577,4
312578,4
312579,1
312580,3
312581,3
312582,-1
312583,1
312584,5
312585,1
312586,2
312587,5
312588,5
312589,8
312590,1
312591,-1
312592,3
312593,8
312594,9
312595,-1
312596,7
312597,1
312598,-1
312599,-1
312600,8
312601,7
312602,2
312603,1
312604,3
312605,9
312606,9
312607,4
312608,5
312609,3
312610,8
312611,1
312612,5
312613,2
312614,2
312615,4
312616,-1
312617,7
312618,1
312619,5
312620,8
312621,1
312622,5
312623,5
312624,1
312625,9
312626,1
312627,-1
312628,4
312629,2
312630,6
312631,3
312632,6
312633,8
312634,7
312635,1
312636,2
312637,1
312638,5
312639,4
312640,8
312641,8
312642,1
312643,1
312644,7
312645,1
312646,6
312647,8
312648,1
312649,-1
312650,3
312651,-1
312652,1
312653,7
312654,2
312655,1
312656,1
312657,1
312658,9
312659,8
312660,-1
312661,5
312662,8
312663,7
312664,1
312665,2
312666,8
312667,9
312668,5
312669,6
312670,9
312671,6
312672,4
312673,9
312674,5
312675,6
312676,7
312677,2
312678,3
312679,2
312680,3
312681,3
312682,9
312683,8
312684,2
312685,2
312686,3
312687,1
312688,8
312689,6
312690,2
312691,8
312692,3
312693,6
312694,7
312695,1
312696,6
312697,8
312698,4
312699,3
312700,1
312701,6
312702,5
312703,6
312704,6
312705,8
312706,1
312707,6
312708,-1
312709,4
312710,8
312711,1
312712,9
312713,9
312714,1
312715,-1
312716,6
312717,6
312718,1
312719,7
312720,7
312721,8
312722,8
312723,7
312724,8
312725,1
312726,-1
312727,9
312728,8
312729,4
312730,9
312731,4
312732,4
312733,4
312734,6
312735,1
312736,4
312737,-1
312738,7
312739,3
312740,2
312741,8
312742,-1
312743,3
312744,2
312745,4
312746,3
312747,3
312748,3
312749,2
312750,7
312751,7
312752,1
312753,7
312754,2
312755,6
312756,2
312757,8
312758,1
312759,4
312760,9
312761,3
312762,1
312763,8
312764,9
312765,1
312766,3
312767,-1
312768,7
312769,-1
312770,4
312771,7
312772,3
312773,-1
312774,8
312775,5
312776,5
312777,9
312778,4
312779,1
312780,7
312781,3
312782,8
312783,1
312784,8
312785,3
312786,6
312787,1
312788,2
312789,-1
312790,7
312791,8
312792,-1
312793,9
312794,8
312795,8
312796,8
312797,3
312798,8
312799,1
312800,9
312801,8
312802,9
312803,3
312804,7
312805,5
312806,1
312807,7
312808,1
312809,7
312810,3
312811,6
312812,6
312813,-1
312814,-1
312815,7
312816,1
312817,4
312818,9
312819,5
312820,4
312821,6
312822,5
312823,-1
312824,7
312825,2
312826,3
312827,3
312828,7
312829,5
312830,-1
312831,-1
312832,9
312833,8
312834,1
312835,7
312836,1
312837,7
312838,1
312839,3
312840,1
312841,6
312842,9
312843,8
312844,1
312845,-1
312846,2
312847,4
312848,8
312849,2
312850,8
312851,3
312852,1
312853,9
312854,7
312855,9
312856,8
312857,1
312858,1
312859,4
312860,3
312861,6
312862,4
312863,-1
312864,1
312865,9
312866,3
312867,4
312868,7
312869,8
312870,2
312871,4
312872,7
312873,3
312874,9
312875,3
312876,7
312877,1
312878,2
312879,-1
312880,7
312881,1
312882,1
312883,6
312884,9
312885,1
312886,3
312887,1
312888,9
312889,4
312890,9
312891,3
312892,2
312893,9
312894,7
312895,7
312896,1
312897,-1
312898,6
312899,4
312900,7
312901,4
312902,4
312903,4
312904,4
312905,2
312906,3
312907,5
312908,6
312909,4
312910,3
312911,1
312912,8
312913,1
312914,3
312915,8
312916,6
312917,3
312918,3
312919,6
312920,8
312921,6
312922,4
312923,5
312924,1
312925,8
312926,8
312927,8
312928,2
312929,8
312930,-1
312931,-1
312932,9
312933,7
312934,1
312935,1
312936,9
312937,3
312938,-1
312939,7
312940,8
312941,8
312942,5
312943,9
312944,6
312945,6
312946,9
312947,4
312948,8
312949,4
312950,3
312951,8
312952,2
312953,6
312954,6
312955,8
312956,1
312957,4
312958,9
312959,8
312960,1
312961,2
312962,-1
312963,5
312964,9
312965,3
312966,1
312967,7
312968,2
312969,7
312970,8
312971,8
312972,3
312973,5
312974,6
312975,3
312976,3
312977,1
312978,4
312979,6
312980,9
312981,9
312982,8
312983,5
312984,3
312985,2
312986,3
312987,8
312988,7
312989,4
312990,4
312991,8
312992,-1
312993,6
312994,6
312995,3
312996,7
312997,6
312998,6
312999,8
313000,3
313001,1
313002,7
313003,4
313004,8
313005,3
313006,8
313007,-1
313008,5
313009,3
313010,3
313011,2
313012,4
313013,2
313014,8
313015,1
313016,2
313017,6
